User ID,Quiz Result ID,Taken On,Score,Question 1 Body,Question 1 Answer,Question 1 Correct
807,17582,2021-05-13 19:28:28 UTC,0.0,What is the name of yellow circled component?,"",no
807,17586,2021-05-13 19:29:23 UTC,0.0,What is the name of yellow circled component?,"",no
808,17610,2021-05-14 16:10:57 UTC,1.0,What is the name of yellow circled component?,Frequency Synthesizer,yes
809,17632,2021-05-14 22:55:24 UTC,0.0,What is the name of yellow circled component?,synthesizer,no
811,17654,2021-05-17 16:39:48 UTC,0.0,What is the name of yellow circled component?,Transmit power,no
794,17676,2021-05-20 23:21:51 UTC,1.0,What is the name of yellow circled component?,Frequency synthesizer,yes
797,17698,2021-05-21 16:24:10 UTC,1.0,What is the name of yellow circled component?,frequency synthesizer,yes
816,17720,2021-05-21 21:09:51 UTC,0.0,What is the name of yellow circled component?,Frequency oscillator,no
810,17742,2021-05-22 17:56:03 UTC,0.0,What is the name of yellow circled component?,sine wave oscillator,no
812,17764,2021-05-24 20:25:19 UTC,0.0,What is the name of yellow circled component?,"",no
817,17786,2021-05-26 15:24:11 UTC,0.0,What is the name of yellow circled component?,frequencey synthesizer,no
814,17808,2021-05-27 16:35:35 UTC,0.0,What is the name of yellow circled component?,Signal Rectifier generator,no
820,17874,2021-05-28 23:49:40 UTC,0.0,What is the name of yellow circled component?,frequency amplifier,no
820,17877,2021-05-28 23:50:31 UTC,0.0,What is the name of yellow circled component?,"",no
820,17882,2021-05-28 23:51:50 UTC,0.0,What is the name of yellow circled component?,frequency amplifier,no
821,17904,2021-05-29 16:33:28 UTC,1.0,What is the name of yellow circled component?,Frequency Synthesizer,yes
822,17926,2021-06-03 17:53:27 UTC,1.0,What is the name of yellow circled component?,Frequency Synthesizer,yes
823,17948,2021-06-05 01:27:18 UTC,0.0,What is the name of yellow circled component?,receiver,no
825,17970,2021-06-05 22:24:41 UTC,0.0,What is the name of yellow circled component?,"",no
826,17992,2021-06-07 16:23:35 UTC,0.0,What is the name of yellow circled component?,Frequency,no
828,18015,2021-06-15 15:25:16 UTC,0.0,What is the name of yellow circled component?,Synthesizer,no
813,18039,2021-06-15 18:22:27 UTC,0.0,What is the name of yellow circled component?,Synthesizor,no
829,18061,2021-06-15 19:25:31 UTC,0.0,What is the name of yellow circled component?,"",no
830,18083,2021-06-21 19:21:33 UTC,1.0,What is the name of yellow circled component?,Frequency Synthesizer,yes
808,18105,2021-07-01 15:20:17 UTC,0.0,What is the name of yellow circled component?,"",no
832,18127,2021-07-01 18:24:35 UTC,0.0,What is the name of yellow circled component?,"",no
834,18150,2021-07-17 00:27:18 UTC,0.0,What is the name of yellow circled component?,RF Simplifier,no
833,18175,2021-07-19 19:54:31 UTC,1.0,What is the name of yellow circled component?,Frequency Synthesizer,yes
837,18200,2021-09-14 22:07:14 UTC,0.0,What is the name of yellow circled component?,Synthesizer,no
838,18226,2021-09-15 20:30:05 UTC,0.0,What is the name of yellow circled component?,"",no
839,18256,2021-10-07 17:33:47 UTC,0.0,What is the name of yellow circled component?,"",no
852,18278,2021-10-15 01:41:04 UTC,0.0,What is the name of yellow circled component?,Duplexer type thing,no
853,18300,2021-10-15 17:45:58 UTC,0.0,What is the name of yellow circled component?,Power transmitter,no
